Date : 2025-05-03 21:57:11
Directory : c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza
Total : 900 files,  292155 codes, 19171 comments, 49832 blanks, all 361158 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| venv\Lib\site-packages\pip\_internal\cli                                                                                                                        |         12 |      2,139 |        201 |        430 |      2,770 |
| venv\Lib\site-packages\pip\_internal\commands                                                                                                                   |         18 |      2,779 |        119 |        529 |      3,427 |
| venv\Lib\site-packages\pip\_internal\distributions                                                                                                              |          5 |        227 |         22 |         53 |        302 |
| venv\Lib\site-packages\pip\_internal\index                                                                                                                      |          4 |      1,461 |         71 |        293 |      1,825 |
| venv\Lib\site-packages\pip\_internal\locations                                                                                                                  |          4 |        685 |         83 |        169 |        937 |
| venv\Lib\site-packages\pip\_internal\metadata                                                                                                                   |          8 |      1,318 |         56 |        303 |      1,677 |
| venv\Lib\site-packages\pip\_internal\metadata (Files)                                                                                                           |          4 |        940 |         38 |        218 |      1,196 |
| venv\Lib\site-packages\pip\_internal\metadata\importlib                                                                                                         |          4 |        378 |         18 |         85 |        481 |
| venv\Lib\site-packages\pip\_internal\models                                                                                                                     |         12 |      1,076 |        111 |        261 |      1,448 |
| venv\Lib\site-packages\pip\_internal\network                                                                                                                    |          8 |      1,236 |        214 |        301 |      1,751 |
| venv\Lib\site-packages\pip\_internal\operations                                                                                                                 |         15 |      1,813 |        245 |        389 |      2,447 |
| venv\Lib\site-packages\pip\_internal\operations (Files)                                                                                                         |          4 |        881 |        135 |        160 |      1,176 |
| venv\Lib\site-packages\pip\_internal\operations\build                                                                                                           |          8 |        367 |         16 |        103 |        486 |
| venv\Lib\site-packages\pip\_internal\operations\install                                                                                                         |          3 |        565 |         94 |        126 |        785 |
| venv\Lib\site-packages\pip\_internal\req                                                                                                                        |          6 |      2,297 |        193 |        429 |      2,919 |
| venv\Lib\site-packages\pip\_internal\resolution                                                                                                                 |         13 |      2,403 |        274 |        477 |      3,154 |
| venv\Lib\site-packages\pip\_internal\resolution (Files)                                                                                                         |          2 |         15 |          0 |          7 |         22 |
| venv\Lib\site-packages\pip\_internal\resolution\legacy                                                                                                          |          2 |        448 |         70 |         82 |        600 |
| venv\Lib\site-packages\pip\_internal\resolution\resolvelib                                                                                                      |          9 |      1,940 |        204 |        388 |      2,532 |
| venv\Lib\site-packages\pip\_internal\utils                                                                                                                      |         27 |      2,778 |        280 |        719 |      3,777 |
| venv\Lib\site-packages\pip\_internal\vcs                                                                                                                        |          6 |      1,460 |        127 |        264 |      1,851 |
| venv\Lib\site-packages\pip\_vendor                                                                                                                              |        345 |    129,497 |      6,388 |     16,657 |    152,542 |
| venv\Lib\site-packages\pip\_vendor (Files)                                                                                                                      |          3 |      3,144 |        273 |        777 |      4,194 |
| venv\Lib\site-packages\pip\_vendor\cachecontrol                                                                                                                 |         12 |      1,084 |        204 |        310 |      1,598 |
| venv\Lib\site-packages\pip\_vendor\cachecontrol (Files)                                                                                                         |          9 |        925 |        175 |        258 |      1,358 |
| venv\Lib\site-packages\pip\_vendor\cachecontrol\caches                                                                                                          |          3 |        159 |         29 |         52 |        240 |
| venv\Lib\site-packages\pip\_vendor\certifi                                                                                                                      |          3 |         63 |         37 |         27 |        127 |
| venv\Lib\site-packages\pip\_vendor\chardet                                                                                                                      |         48 |     39,303 |      1,440 |        587 |     41,330 |
| venv\Lib\site-packages\pip\_vendor\chardet (Files)                                                                                                              |         44 |     38,901 |      1,404 |        557 |     40,862 |
| venv\Lib\site-packages\pip\_vendor\chardet\cli                                                                                                                  |          2 |         94 |          2 |         18 |        114 |
| venv\Lib\site-packages\pip\_vendor\chardet\metadata                                                                                                             |          2 |        308 |         34 |         12 |        354 |
| venv\Lib\site-packages\pip\_vendor\colorama                                                                                                                     |         13 |      1,288 |        106 |        298 |      1,692 |
| venv\Lib\site-packages\pip\_vendor\colorama (Files)                                                                                                             |          6 |        662 |         79 |        147 |        888 |
| venv\Lib\site-packages\pip\_vendor\colorama\tests                                                                                                               |          7 |        626 |         27 |        151 |        804 |
| venv\Lib\site-packages\pip\_vendor\distlib                                                                                                                      |         13 |      8,447 |        768 |      1,443 |     10,658 |
| venv\Lib\site-packages\pip\_vendor\distro                                                                                                                       |          3 |      1,090 |         90 |        280 |      1,460 |
| venv\Lib\site-packages\pip\_vendor\idna                                                                                                                         |          8 |     11,158 |         18 |        208 |     11,384 |
| venv\Lib\site-packages\pip\_vendor\msgpack                                                                                                                      |          4 |      1,072 |         30 |        210 |      1,312 |
| venv\Lib\site-packages\pip\_vendor\packaging                                                                                                                    |         11 |      2,010 |        336 |        593 |      2,939 |
| venv\Lib\site-packages\pip\_vendor\pkg_resources                                                                                                                |          1 |      2,548 |        154 |        660 |      3,362 |
| venv\Lib\site-packages\pip\_vendor\platformdirs                                                                                                                 |          8 |      1,342 |         18 |        273 |      1,633 |
| venv\Lib\site-packages\pip\_vendor\pygments                                                                                                                     |         35 |      8,491 |        430 |      1,498 |     10,419 |
| venv\Lib\site-packages\pip\_vendor\pygments (Files)                                                                                                             |         16 |      2,650 |        194 |        583 |      3,427 |
| venv\Lib\site-packages\pip\_vendor\pygments\filters                                                                                                             |          1 |        858 |          3 |         80 |        941 |
| venv\Lib\site-packages\pip\_vendor\pygments\formatters                                                                                                          |         14 |      3,006 |        139 |        680 |      3,825 |
| venv\Lib\site-packages\pip\_vendor\pygments\lexers                                                                                                              |          3 |      1,887 |         91 |        144 |      2,122 |
| venv\Lib\site-packages\pip\_vendor\pygments\styles                                                                                                              |          1 |         90 |          3 |         11 |        104 |
| venv\Lib\site-packages\pip\_vendor\pyparsing                                                                                                                    |         11 |      8,596 |        505 |      1,823 |     10,924 |
| venv\Lib\site-packages\pip\_vendor\pyparsing (Files)                                                                                                            |         10 |      8,079 |        446 |      1,742 |     10,267 |
| venv\Lib\site-packages\pip\_vendor\pyparsing\diagram                                                                                                            |          1 |        517 |         59 |         81 |        657 |
| venv\Lib\site-packages\pip\_vendor\pyproject_hooks                                                                                                              |          5 |        573 |         11 |        153 |        737 |
| venv\Lib\site-packages\pip\_vendor\pyproject_hooks (Files)                                                                                                      |          3 |        285 |          4 |         75 |        364 |
| venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process                                                                                                  |          2 |        288 |          7 |         78 |        373 |
| venv\Lib\site-packages\pip\_vendor\requests                                                                                                                     |         18 |      3,927 |        424 |      1,084 |      5,435 |
| venv\Lib\site-packages\pip\_vendor\resolvelib                                                                                                                   |          7 |        708 |         33 |        191 |        932 |
| venv\Lib\site-packages\pip\_vendor\resolvelib (Files)                                                                                                           |          5 |        703 |         33 |        188 |        924 |
| venv\Lib\site-packages\pip\_vendor\resolvelib\compat                                                                                                            |          2 |          5 |          0 |          3 |          8 |
| venv\Lib\site-packages\pip\_vendor\rich                                                                                                                         |         77 |     22,291 |        211 |      3,138 |     25,640 |
| venv\Lib\site-packages\pip\_vendor\tenacity                                                                                                                     |         11 |      1,085 |        206 |        371 |      1,662 |
| venv\Lib\site-packages\pip\_vendor\tomli                                                                                                                        |          4 |        629 |         60 |        134 |        823 |
| venv\Lib\site-packages\pip\_vendor\truststore                                                                                                                   |          6 |      1,130 |         97 |        246 |      1,473 |
| venv\Lib\site-packages\pip\_vendor\urllib3                                                                                                                      |         39 |      8,591 |        910 |      2,192 |     11,693 |
| venv\Lib\site-packages\pip\_vendor\urllib3 (Files)                                                                                                              |         11 |      3,269 |        331 |        858 |      4,458 |
| venv\Lib\site-packages\pip\_vendor\urllib3\contrib                                                                                                              |         10 |      2,273 |        247 |        541 |      3,061 |
| venv\Lib\site-packages\pip\_vendor\urllib3\contrib (Files)                                                                                                      |          7 |      1,574 |        187 |        381 |      2,142 |
| venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                                                                             |          3 |        699 |         60 |        160 |        919 |
| venv\Lib\site-packages\pip\_vendor\urllib3\packages                                                                                                             |          5 |        972 |         69 |        246 |      1,287 |
| venv\Lib\site-packages\pip\_vendor\urllib3\packages (Files)                                                                                                     |          2 |        805 |         53 |        220 |      1,078 |
| venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports                                                                                                   |          3 |        167 |         16 |         26 |        209 |
| venv\Lib\site-packages\pip\_vendor\urllib3\util                                                                                                                 |         13 |      2,077 |        263 |        547 |      2,887 |
| venv\Lib\site-packages\pip\_vendor\webencodings                                                                                                                 |          5 |        927 |         27 |        161 |      1,115 |
| venv\Lib\site-packages\pkg_resources                                                                                                                            |         43 |     19,042 |      1,175 |      4,808 |     25,025 |
| venv\Lib\site-packages\pkg_resources (Files)                                                                                                                    |          1 |      2,478 |        163 |        656 |      3,297 |
| venv\Lib\site-packages\pkg_resources\_vendor                                                                                                                    |         41 |     16,500 |      1,012 |      4,139 |     21,651 |
| venv\Lib\site-packages\pkg_resources\_vendor (Files)                                                                                                            |          3 |        748 |         28 |        164 |        940 |
| venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources                                                                                                |          9 |        691 |         38 |        219 |        948 |
| venv\Lib\site-packages\pkg_resources\_vendor\jaraco                                                                                                             |          4 |      1,005 |         13 |        323 |      1,341 |
| venv\Lib\site-packages\pkg_resources\_vendor\jaraco (Files)                                                                                                     |          3 |        564 |          8 |        169 |        741 |
| venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text                                                                                                        |          1 |        441 |          5 |        154 |        600 |
| venv\Lib\site-packages\pkg_resources\_vendor\more_itertools                                                                                                     |          3 |      3,754 |        133 |      1,134 |      5,021 |
| venv\Lib\site-packages\pkg_resources\_vendor\packaging                                                                                                          |         11 |      2,010 |        336 |        593 |      2,939 |
| venv\Lib\site-packages\pkg_resources\_vendor\pyparsing                                                                                                          |         11 |      8,292 |        464 |      1,706 |     10,462 |
| venv\Lib\site-packages\pkg_resources\_vendor\pyparsing (Files)                                                                                                  |         10 |      7,789 |        406 |      1,624 |      9,819 |
| venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram                                                                                                  |          1 |        503 |         58 |         82 |        643 |
| venv\Lib\site-packages\pkg_resources\extern                                                                                                                     |          1 |         64 |          0 |         13 |         77 |
| venv\Lib\site-packages\setuptools                                                                                                                               |        179 |     46,761 |      3,964 |     10,773 |     61,498 |
| venv\Lib\site-packages\setuptools (Files)                                                                                                                       |         30 |      6,077 |        310 |      1,422 |      7,809 |
| venv\Lib\site-packages\setuptools\_distutils                                                                                                                    |         56 |     12,170 |      1,970 |      2,618 |     16,758 |
| venv\Lib\site-packages\setuptools\_distutils (Files)                                                                                                            |         33 |      7,933 |      1,307 |      1,748 |     10,988 |
| venv\Lib\site-packages\setuptools\_distutils\command                                                                                                            |         23 |      4,237 |        663 |        870 |      5,770 |
| venv\Lib\site-packages\setuptools\_vendor                                                                                                                       |         54 |     19,527 |      1,215 |      4,887 |     25,629 |
| venv\Lib\site-packages\setuptools\_vendor (Files)                                                                                                               |          4 |      2,389 |        160 |        568 |      3,117 |
| venv\Lib\site-packages\setuptools\_vendor\importlib_metadata                                                                                                    |          8 |      1,187 |         23 |        338 |      1,548 |
| venv\Lib\site-packages\setuptools\_vendor\importlib_resources                                                                                                   |          9 |        691 |         38 |        219 |        948 |
| venv\Lib\site-packages\setuptools\_vendor\jaraco                                                                                                                |          4 |      1,005 |         13 |        323 |      1,341 |
| venv\Lib\site-packages\setuptools\_vendor\jaraco (Files)                                                                                                        |          3 |        564 |          8 |        169 |        741 |
| venv\Lib\site-packages\setuptools\_vendor\jaraco\text                                                                                                           |          1 |        441 |          5 |        154 |        600 |
| venv\Lib\site-packages\setuptools\_vendor\more_itertools                                                                                                        |          3 |      3,324 |        121 |      1,006 |      4,451 |
| venv\Lib\site-packages\setuptools\_vendor\packaging                                                                                                             |         11 |      2,010 |        336 |        593 |      2,939 |
| venv\Lib\site-packages\setuptools\_vendor\pyparsing                                                                                                             |         11 |      8,292 |        464 |      1,706 |     10,462 |
| venv\Lib\site-packages\setuptools\_vendor\pyparsing (Files)                                                                                                     |         10 |      7,789 |        406 |      1,624 |      9,819 |
| venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram                                                                                                     |          1 |        503 |         58 |         82 |        643 |
| venv\Lib\site-packages\setuptools\_vendor\tomli                                                                                                                 |          4 |        629 |         60 |        134 |        823 |
| venv\Lib\site-packages\setuptools\command                                                                                                                       |         27 |      5,761 |        380 |      1,212 |      7,353 |
| venv\Lib\site-packages\setuptools\config                                                                                                                        |         11 |      3,162 |         89 |        621 |      3,872 |
| venv\Lib\site-packages\setuptools\config (Files)                                                                                                                |          5 |      1,626 |         55 |        453 |      2,134 |
| venv\Lib\site-packages\setuptools\config\_validate_pyproject                                                                                                    |          6 |      1,536 |         34 |        168 |      1,738 |
| venv\Lib\site-packages\setuptools\extern                                                                                                                        |          1 |         64 |          0 |         13 |         77 |
| venv\Scripts                                                                                                                                                    |          3 |        148 |        361 |         52 |        561 |
| views                                                                                                                                                           |         17 |      2,559 |         86 |        436 |      3,081 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\database\conexion.py                                                                       | Python           |          0 |          1 |          1 |          2 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\main.py                                                                                    | Python           |         10 |          6 |          5 |         21 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\models\cita.py                                                                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\models\cliente.py                                                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\models\pago.py                                                                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\models\producto.py                                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\models\promocion.py                                                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\models\usuario.py                                                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\requirements.txt                                                                           | pip requirements |          2 |          0 |          2 |          4 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\sql\belleza_db_completa.sql                                                                | MS SQL           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\sql\datos_ejemplo.sql                                                                      | MS SQL           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QAxContainer.pyi                                              | Python           |         65 |         23 |         20 |        108 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\Qt5\qml\QtQuick\Controls\Private\CalendarUtils.js             | JavaScript       |         48 |         74 |         16 |        138 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\Qt5\qml\QtQuick\Controls\Private\StackView.js                 | JavaScript       |         23 |         38 |          6 |         67 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\Qt5\qml\QtQuick\Controls\Private\style.js                     | JavaScript       |         18 |         38 |          7 |         63 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\Qt5\qml\QtTest\testlogger.js                                  | JavaScript       |         47 |         42 |          8 |         97 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtBluetooth.pyi                                               | Python           |      1,238 |         22 |        177 |      1,437 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtCore.pyi                                                    | Python           |      9,022 |         25 |      1,032 |     10,079 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtDBus.pyi                                                    | Python           |        432 |         22 |         95 |        549 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtDesigner.pyi                                                | Python           |        354 |         23 |        114 |        491 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtGui.pyi                                                     | Python           |      8,383 |         23 |        932 |      9,338 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtHelp.pyi                                                    | Python           |        223 |         23 |         69 |        315 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtLocation.pyi                                                | Python           |      1,038 |         22 |        226 |      1,286 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtMultimedia.pyi                                              | Python           |      2,148 |         23 |        418 |      2,589 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtMultimediaWidgets.pyi                                       | Python           |         83 |         23 |         24 |        130 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtNetwork.pyi                                                 | Python           |      1,888 |         22 |        292 |      2,202 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtNfc.pyi                                                     | Python           |        360 |         22 |         80 |        462 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtOpenGL.pyi                                                  | Python           |        297 |         23 |         35 |        355 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtPositioning.pyi                                             | Python           |        459 |         22 |         85 |        566 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtPrintSupport.pyi                                            | Python           |        359 |         23 |         58 |        440 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtQml.pyi                                                     | Python           |        541 |         22 |        123 |        686 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtQuick.pyi                                                   | Python           |      1,377 |         23 |        292 |      1,692 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\PyQt5\QtQuick3D.pyi                                                 | Python           |         81 |         23 |         26 |        130 |
